User-ID,Estimated_Age
11443,34.78
11451,51.97
11456,28.77
11459,34.78
11462,34.78
11473,30.02
11474,39.63
11475,34.78
11487,34.3
11503,29.33
11507,23.01
11513,67.34
11514,27.99
11518,34.78
11522,34.78
11523,34.78
11529,32.06
11532,55.93
11536,34.78
11542,34.78
11550,34.78
11567,40.95
11584,49.18
11590,36.73
11591,36.0
11595,34.78
11601,5.0
11606,27.84
11609,35.57
11614,34.78
11617,38.76
11619,39.06
11627,34.78
11630,34.78
11638,96.38
11639,20.44
11640,34.78
11645,33.15
11654,37.83
11662,35.33
11669,34.78
11675,25.09
11676,100.0
11677,34.78
11685,40.6
11696,34.78
11708,66.51
11712,34.78
11713,34.78
11714,32.87
11718,100.0
11720,27.38
11738,34.78
11746,34.78
11757,46.34
11763,34.78
11804,34.7
11817,33.82
11818,34.78
11832,53.07
11844,38.59
11847,34.78
11853,34.78
11855,34.66
11864,34.78
11879,34.78
11880,34.78
11883,34.78
11885,50.24
11890,34.78
11904,34.78
11916,5.0
11926,40.13
11933,33.01
11961,34.78
11964,32.33
11970,36.07
11988,34.78
11998,34.78
11999,32.88
12000,34.78
12016,34.78
12021,34.78
12030,34.78
12036,19.44
12040,34.78
12051,34.78
12097,63.61
12102,34.78
12123,63.81
12137,61.64
12149,34.78
12153,34.78
12170,34.78
12191,35.24
12194,31.97
12214,33.83
12216,46.77
12219,34.78
12226,34.78
12234,34.78
12240,21.85
12248,34.78
12249,34.78
12255,34.78
12258,33.54
12289,22.41
12297,32.02
12316,52.67
12319,36.37
12338,34.78
12365,23.86
12371,34.37
12384,27.67
12392,31.44
12394,34.78
12410,34.78
12417,46.81
12428,25.55
12433,28.86
12435,34.78
12438,34.78
12452,34.78
12454,13.32
12466,34.78
12472,36.91
12476,31.63
12479,34.78
12488,34.78
12493,35.0
12500,34.78
12502,34.78
12503,60.81
12513,30.98
12514,31.44
12515,50.42
12518,66.92
12535,34.78
12537,16.27
12544,34.78
12565,34.66
12567,35.91
12570,39.89
12571,34.78
12572,34.78
12576,21.56
12577,5.0
12581,34.78
12583,30.63
12589,36.84
12611,36.55
12617,34.57
12618,76.64
12620,34.78
12635,40.33
12637,34.78
12667,32.9
12671,67.35
12674,34.78
12676,49.82
12679,24.89
12685,64.74
12693,40.53
12694,34.78
12717,34.78
12723,34.78
12733,36.86
12742,30.15
12754,33.11
12756,41.17
12775,60.14
12776,34.78
12785,57.44
12786,22.79
12798,44.37
12803,49.67
12804,34.78
12809,34.78
12811,5.0
12818,33.69
12819,34.78
12828,15.71
12831,16.0
12849,34.78
12866,39.9
12870,50.94
12871,31.44
12873,24.79
12893,34.78
12895,33.53
12898,5.0
12908,34.38
12911,34.78
12930,100.0
12932,34.78
12954,34.78
12956,34.78
12957,37.21
12967,34.78
12973,34.78
12975,28.19
12984,49.38
12987,34.78
12988,31.37
12999,34.78
13001,23.9
13032,28.84
13034,34.78
13035,34.78
13045,34.78
13048,38.62
13051,31.6
13056,35.56
13063,34.78
13065,33.3
13072,34.78
13079,34.78
13082,5.0
13087,17.91
13121,38.14
13130,34.78
13133,36.98
13134,34.78
13136,34.78
13137,34.78
13148,34.78
13149,36.72
13155,16.1
13156,35.49
13166,32.8
13167,34.78
13169,34.78
13172,45.37
13218,34.78
13225,34.78
13226,34.78
13229,33.18
13231,39.9
13237,34.78
13246,34.78
13260,36.09
13268,17.87
13269,32.99
13279,80.24
13286,34.78
13289,34.78
13308,34.78
13319,34.78
13324,44.94
13344,34.78
13351,34.65
13354,41.72
13355,57.0
13357,34.78
13375,43.35
13387,27.75
13392,34.78
13393,50.44
13399,34.78
13403,36.92
13408,34.78
13410,34.78
13420,30.67
13427,34.78
13428,32.5
13429,38.57
13435,32.97
13441,34.78
13442,34.78
13445,31.04
13448,32.34
13475,34.78
13494,34.78
13495,44.8
13505,34.78
13506,33.19
13521,34.78
13535,34.78
13536,34.78
13537,34.9
13551,58.52
13557,30.4
13569,52.76
13573,39.59
13574,33.83
13586,21.98
13594,34.78
13600,5.0
13605,34.78
13613,34.78
13616,34.78
13622,34.78
13631,34.78
13633,18.18
13636,35.63
13638,37.0
13642,47.89
13645,34.78
13648,34.25
13657,34.78
13663,34.78
13664,5.0
13668,32.89
13671,25.71
13675,34.78
13676,34.78
13677,34.78
13691,25.76
13692,26.06
13706,34.78
13709,40.82
13711,34.78
13712,29.99
13715,41.04
13716,55.08
13719,38.87
13733,67.78
13737,28.2
13739,34.78
13749,41.66
13763,37.2
13766,33.88
13768,34.78
13774,34.78
13780,34.78
13795,34.78
13798,34.78
13802,31.08
13819,34.97
13824,34.78
13833,34.78
13834,79.23
13844,29.55
13846,18.23
13856,34.78
13858,18.51
13863,34.78
13875,32.06
13879,34.78
13881,27.9
13886,34.78
13894,16.17
13895,34.78
13896,59.69
13905,34.78
13915,51.15
13917,34.45
13924,46.6
13937,34.78
13940,34.78
13943,34.78
13954,34.78
13958,64.74
13961,34.78
13968,33.41
13995,50.1
14036,39.7
14045,28.75
14049,35.64
14051,31.65
14055,34.78
14058,34.78
14060,34.78
14062,34.78
14075,34.78
14083,34.46
14095,35.91
14097,51.38
14135,34.95
14143,87.19
14173,5.0
14180,95.03
14181,38.4
14183,60.02
14184,35.06
14206,34.78
14208,34.78
14213,35.54
14217,34.78
14220,34.7
14222,34.78
14234,34.78
14238,34.78
14240,34.78
14241,40.67
14243,34.78
14245,34.78
14246,34.78
14248,34.78
14251,57.48
14256,34.78
14265,34.78
14271,30.85
14279,76.34
14280,34.78
14281,50.77
14293,32.33
14302,39.84
14305,34.78
14319,39.94
14326,52.19
14343,37.56
14350,34.78
14355,27.27
14362,53.08
14366,71.16
14369,40.34
14371,34.78
14383,21.94
14387,13.25
14392,9.1
14393,100.0
14398,34.78
14403,36.03
14407,34.78
14417,48.94
14422,100.0
14441,34.78
14442,34.78
14448,34.78
14450,34.34
14454,44.34
14455,37.65
14469,34.78
14491,34.96
14496,28.38
14499,34.78
14506,23.78
14519,35.53
14521,5.0
14536,34.78
14580,30.0
14583,38.7
14586,44.93
14595,34.78
14598,50.86
14600,34.78
14612,34.78
14613,22.3
14621,34.78
14623,29.64
14644,34.78
14667,98.71
14676,34.78
14698,60.45
14709,34.78
14733,34.78
14754,34.78
14761,31.45
14763,34.78
14767,34.42
14777,34.78
14780,32.57
14783,26.01
14789,7.46
14790,47.03
14797,34.78
14804,34.78
14806,14.78
14827,34.78
14830,38.33
14835,34.78
14837,34.78
14849,34.78
14869,34.78
14871,31.61
14873,34.78
14876,34.78
14881,34.78
14890,34.78
14896,34.78
14917,34.78
14941,34.68
14949,34.78
14963,34.78
14965,51.77
14966,40.54
14969,34.78
14980,34.78
14982,35.78
14985,32.13
14987,34.78
14996,37.2
15002,34.78
15003,34.78
15020,35.84
15027,31.29
15029,34.54
15031,34.78
15034,34.78
15043,25.25
15050,34.78
15053,34.78
15057,70.02
15061,34.78
15062,53.68
15105,34.78
15120,35.77
15127,39.31
15144,18.65
15145,24.24
15165,34.78
15171,32.03
15172,34.78
15203,27.53
15208,26.57
15223,35.34
15228,34.78
15247,34.78
15253,41.04
15254,34.78
15260,34.78
15270,34.78
15272,35.53
15276,36.79
15281,35.38
15292,34.49
15327,59.38
15332,34.78
15367,42.22
15370,34.78
15381,26.36
15387,18.41
15395,16.3
15410,34.78
15419,29.59
15427,34.78
15430,34.78
15431,34.78
15433,34.78
15436,34.78
15437,49.35
15438,34.78
15443,5.0
15444,35.0
15449,34.78
15450,35.77
15459,39.05
15462,41.32
15467,34.78
15475,27.59
15477,28.56
15482,51.78
15498,42.53
15500,25.49
15503,34.78
15504,40.13
15516,34.78
15524,19.59
15536,29.12
15538,16.5
15561,34.78
15568,45.6
15571,23.3
15572,34.78
15580,64.67
15584,34.78
15588,34.78
15589,6.24
15603,34.78
15617,34.78
15625,34.78
15626,33.73
15632,23.16
15633,34.78
15641,61.66
15645,33.73
15648,34.78
15650,34.78
15661,40.58
15664,34.78
15670,68.15
15678,34.78
15679,34.44
15684,33.12
15686,32.78
15698,34.78
15699,34.78
15703,18.59
15714,34.78
15719,34.78
15720,27.58
15721,36.7
15723,27.62
15727,34.78
15746,34.78
15759,36.25
15781,34.78
15783,16.91
15788,35.58
15790,35.34
15793,31.83
15795,35.87
15801,34.78
15803,37.5
15806,26.71
15810,34.78
15812,30.34
15819,5.0
15841,35.53
15842,34.78
15845,16.44
15849,34.78
15853,14.41
15857,34.78
15859,34.78
15872,29.42
15874,15.76
15884,34.78
15890,37.9
15894,34.78
15908,34.78
15923,34.78
15925,34.78
15946,34.78
15966,5.0
15971,33.56
15981,34.78
16000,37.69
16001,40.71
16006,41.74
16007,34.78
16010,51.75
16019,31.64
16023,37.33
16024,38.05
16028,39.51
16034,45.06
16036,31.22
16045,34.78
16046,67.94
16047,39.88
16049,34.78
16055,44.88
16060,28.04
16061,58.23
16068,40.47
16074,46.74
16082,34.78
16085,38.22
16090,41.09
16098,34.78
16111,29.22
16113,34.78
16115,34.78
16117,34.78
16133,14.52
16137,11.13
16138,34.51
16141,59.1
16144,34.78
16158,13.68
16168,34.78
16189,34.78
16190,29.68
16192,35.23
16199,35.67
16213,37.61
16226,26.92
16228,34.78
16235,34.78
16236,42.29
16242,40.22
16244,50.02
16248,34.78
16263,30.31
16265,34.78
16266,31.87
16283,34.78
16284,34.78
16285,34.78
16291,34.78
16294,34.78
16297,34.78
16307,34.51
16312,34.78
16315,34.78
16317,34.78
16331,34.78
16332,34.78
16333,34.78
16345,26.8
16352,34.78
16364,34.78
16372,34.78
16387,34.78
16393,44.03
16397,26.7
16408,34.78
16413,34.78
16414,36.39
16415,34.78
16417,72.76
16423,34.78
16425,60.0
16428,34.78
16449,18.02
16452,79.14
16454,34.78
16459,38.2
16464,34.78
16468,34.78
16470,34.78
16472,34.78
16474,34.78
16482,34.78
16497,34.78
16499,21.82
16520,53.04
16528,12.1
16533,34.94
16537,34.61
16538,45.41
16539,34.78
16545,5.0
16551,7.86
16552,49.02
16562,37.36
16574,34.78
16578,34.78
16579,34.78
16593,39.75
16597,34.78
16608,34.78
16609,34.78
16611,34.78
16612,34.78
16615,34.78
16629,34.78
16631,31.38
16637,37.77
16643,27.56
16650,34.78
16657,21.69
16661,15.94
16662,34.78
16666,51.81
16681,34.78
16713,45.62
16721,7.72
16723,35.22
16725,35.06
16746,47.74
16753,34.78
16754,35.18
16756,34.6
16760,34.78
16764,29.46
16771,40.22
16774,5.82
16781,8.67
16786,34.78
16791,34.78
16798,73.16
16800,37.68
16803,33.35
16813,34.78
16815,51.37
16818,49.34
16827,37.66
16833,41.71
16842,34.06
16854,37.38
16863,34.78
16870,10.55
16876,51.14
16882,34.78
16887,34.78
16907,34.78
16909,34.78
16935,70.73
16938,34.78
16940,34.78
16941,21.87
16943,42.82
16946,15.81
16947,34.78
16960,44.92
16969,55.24
16975,34.78
16982,27.91
16991,29.54
16997,34.78
17003,5.0
17004,34.78
17006,37.31
17012,36.9
17031,34.78
17040,39.39
17044,34.78
17051,35.0
17108,47.85
17122,30.31
17134,34.78
17145,21.73
17160,34.78
17162,34.78
17165,36.53
17185,46.6
17189,34.78
17194,34.78
17218,34.78
17220,34.78
17224,5.0
17226,34.78
17228,34.78
17262,44.16
17266,35.33
17275,39.4
17281,27.52
17321,30.73
17328,34.81
17337,38.99
17340,55.12
17353,8.42
17362,34.78
17380,38.23
17391,48.79
17397,43.79
17399,33.7
17402,89.94
17403,32.38
17408,34.78
17434,34.78
17440,29.17
17443,34.46
17449,33.88
17451,34.78
17453,33.4
17459,34.78
17460,34.78
17472,34.78
17479,34.78
17484,34.78
17504,24.93
17505,68.83
17506,16.0
17514,37.04
17530,34.78
17531,44.9
17535,30.72
17538,34.78
17542,43.45
17547,35.5
17549,34.78
17553,33.11
17554,34.78
17555,52.38
17576,35.56
17579,34.79
17583,19.57
17585,34.78
17588,36.49
17595,27.9
17602,38.64
17605,33.84
17616,34.78
17625,81.22
17627,34.78
17645,36.66
17648,34.78
17651,34.92
17664,34.78
17680,34.78
17693,40.0
17707,36.44
17713,35.8
17723,34.78
17724,46.13
17729,34.78
17734,47.38
17744,25.0
17752,50.99
17757,37.3
17761,73.81
17762,34.78
17778,58.29
17785,34.78
17790,34.78
17793,30.47
17794,37.94
17801,34.78
17802,29.26
17832,34.78
17833,34.78
17835,34.78
17848,34.78
17864,34.78
17869,35.42
17871,52.3
17874,34.96
17876,36.47
17878,33.18
17885,34.78
17886,34.78
17893,32.22
17904,34.78
17905,34.78
17910,34.04
17920,36.0
17926,14.43
17927,33.43
17929,34.78
17935,41.99
17944,31.74
17952,29.56
17965,35.33
17969,34.25
17975,47.21
17976,31.59
17996,34.78
18001,34.78
18006,11.72
18012,32.86
18013,34.78
18020,34.78
18025,17.66
18028,37.17
18032,45.77
18051,34.78
18054,34.78
18055,34.78
18073,34.78
18084,34.78
18094,34.78
18096,40.78
18107,34.78
18112,23.47
18118,34.78
18121,36.0
18135,24.19
18139,33.77
18141,34.78
18142,30.67
18151,34.78
18152,34.78
18158,34.78
18166,55.43
18174,34.78
18176,39.47
18188,34.78
18203,9.0
18225,34.78
18227,34.78
18230,34.78
18240,34.78
18247,11.0
18252,34.39
18267,34.78
18268,34.78
18269,34.78
18274,34.78
18275,34.78
18276,34.78
18277,34.78
18278,45.24
18287,35.17
18292,34.78
18296,39.63
18299,32.35
18311,5.0
18316,28.87
18317,35.22
18320,34.78
18321,38.98
18322,34.78
18326,34.78
18331,42.94
18339,34.78
18341,40.06
18350,31.17
18358,34.78
18377,34.78
18380,34.78
18383,34.78
18401,73.51
18405,34.78
18408,39.23
18410,34.78
18415,34.78
18419,23.42
18429,32.29
18445,28.26
18447,34.78
18448,34.78
18454,38.95
18473,68.25
18475,34.78
18476,44.91
18478,34.78
18486,33.27
18487,34.78
18489,34.78
18497,25.27
18502,45.31
18503,41.96
18508,34.78
18512,32.94
18515,43.66
18519,16.89
18520,34.78
18543,34.78
18544,34.78
18550,34.78
18554,5.0
18555,41.73
18563,34.78
18564,34.78
18569,38.9
18576,33.75
18593,34.78
18595,34.78
18597,31.0
18599,41.29
18601,35.12
18604,44.92
18609,44.52
18622,35.49
18624,32.22
18634,34.78
18637,34.78
18643,34.78
18645,34.78
18647,34.78
18648,35.66
18652,45.89
18653,34.78
18654,39.02
18655,35.26
18656,34.78
18666,34.78
18667,35.53
18671,67.47
18673,34.78
18674,34.78
18678,34.78
18683,34.78
18685,34.78
18688,34.78
18689,24.74
18713,19.81
18715,27.85
18716,31.49
18728,35.92
18733,36.7
18736,34.78
18745,47.77
18746,42.32
18753,26.2
18770,31.28
18783,34.78
18784,34.78
18819,5.0
18821,14.39
18822,34.78
18832,39.27
18848,38.39
18882,41.92
18886,28.88
18925,34.78
18938,34.78
18939,34.78
18940,34.78
18942,35.02
18963,33.62
18988,34.78
18989,51.88
18992,26.47
18995,5.0
18996,25.02
19011,25.99
19015,34.91
19021,36.34
19022,34.78
19026,34.78
19032,33.26
19041,34.78
19048,76.68
19049,22.2
19051,34.78
19058,34.78
19060,34.78
19063,34.78
19064,34.78
19073,34.78
19078,39.01
19087,34.78
19093,34.78
19116,34.78
19119,32.68
19126,33.02
19127,24.32
19128,34.78
19130,42.79
19145,5.0
19153,33.44
19161,34.78
19163,34.78
19166,34.78
19171,34.78
19175,34.78
19176,46.53
19202,42.3
19211,34.78
19218,34.78
19224,34.78
19233,5.0
19244,28.05
19265,30.0
19269,19.64
19286,23.72
19314,34.78
19321,34.78
19322,34.78
19326,34.78
19331,30.56
19336,5.0
19337,34.78
19345,31.04
19347,34.78
19350,34.78
19367,34.78
19369,34.78
19375,47.78
19384,38.63
19412,34.78
19423,33.01
19429,93.6
19437,34.78
19445,24.14
19447,34.78
19471,34.78
19478,36.16
19480,46.38
19486,34.78
19491,44.32
19493,100.0
19500,34.78
19501,34.75
19502,34.78
19506,34.78
19508,34.78
19512,34.78
19514,34.78
19519,34.78
19528,81.69
19531,31.53
19538,32.86
19539,34.78
19540,49.91
19541,24.43
19542,34.78
19547,38.01
19549,27.52
19550,5.0
19555,34.78
19556,34.49
19558,34.12
19568,16.5
19571,60.57
19576,43.44
19590,34.78
19592,34.78
19600,34.78
19601,34.78
19603,26.39
19605,35.45
19608,34.78
19616,34.78
19632,34.78
19643,22.41
19650,34.78
19652,33.66
19655,39.87
19657,34.78
19659,31.92
19665,34.78
19673,34.78
19679,34.78
19684,34.78
19685,34.78
19688,34.78
19689,39.77
19695,36.57
19700,34.78
19704,34.78
19707,32.51
19711,100.0
19713,34.91
19715,34.53
19725,72.32
19729,34.78
19734,5.0
19740,34.78
19742,28.79
19745,36.2
19751,34.78
19755,40.61
19762,6.25
19772,34.78
19782,34.78
19789,31.52
19790,34.78
19793,32.19
19798,99.26
19801,30.15
19803,40.2
19809,34.78
19833,34.78
19842,100.0
19880,34.78
19884,100.0
19907,34.78
19909,34.78
19914,35.71
19932,38.38
19952,33.06
19957,34.78
19964,34.78
19967,25.0
19973,34.78
20001,34.78
20008,34.78
20011,30.19
20020,29.41
20022,29.64
20023,34.78
20024,34.78
20027,34.78
20028,34.78
20032,5.0
20049,36.45
20064,42.67
20066,47.3
20081,34.78
20082,23.58
20083,34.78
20095,34.78
20102,31.99
20109,34.78
20118,30.79
20123,32.69
20129,34.78
20142,34.78
20147,60.62
20150,18.03
20162,34.78
20165,34.78
20168,26.72
20173,45.41
20175,35.81
20183,28.83
20189,32.18
20204,34.78
20215,34.78
20235,37.65
20239,32.67
20245,12.93
20248,37.11
20251,32.39
20263,40.35
20274,34.78
20280,34.78
20288,5.0
20294,27.75
20297,34.78
20312,34.78
20313,34.78
20321,34.78
20329,34.78
20330,35.79
20351,27.69
20352,18.02
20355,34.78
20360,23.06
20368,34.78
20370,34.78
20374,34.78
20378,32.72
20385,34.78
20392,38.56
20404,28.87
20405,34.78
20406,34.78
20410,16.71
20416,34.78
20421,34.78
20422,39.9
20428,34.38
20429,34.78
20438,47.24
20441,34.78
20448,5.0
20462,77.21
20468,50.53
20470,23.85
20474,35.71
20476,34.78
20481,34.78
20484,51.17
20485,34.78
20487,28.41
20504,34.78
20505,34.46
20506,34.78
20514,34.78
20515,34.78
20516,34.78
20520,34.78
20526,29.38
20528,41.7
20540,34.78
20545,28.56
20554,34.78
20562,39.0
20568,29.29
20575,32.2
20582,34.78
20599,28.79
20605,19.25
20611,39.76
20617,45.3
20622,54.63
20627,100.0
20629,71.29
20630,31.54
20642,34.93
20657,34.78
20668,5.0
20672,59.37
20677,34.78
20678,34.78
20685,34.93
20686,34.78
20692,34.78
20699,33.25
20700,47.02
20703,50.79
20712,29.09
20714,36.83
20719,32.69
20734,34.78
20741,34.78
20745,34.78
20754,67.53
20755,40.58
20759,34.78
20761,35.78
20764,34.78
20768,99.28
20783,34.78
20806,32.0
20810,34.78
20813,33.5
20820,34.78
20823,35.66
20824,41.88
20834,30.75
20844,34.78
20846,38.42
20849,34.78
20850,34.78
20852,34.78
20854,35.21
20855,34.78
20862,40.53
20866,20.48
20871,86.85
20872,43.31
20873,20.17
20878,34.78
20881,34.94
20889,34.78
20892,28.58
20895,34.73
20897,25.43
20903,34.78
20916,8.46
20919,34.78
20921,44.55
20932,34.78
20939,34.78
20940,22.32
20946,48.29
20950,34.78
20955,34.78
20963,34.33
20966,34.78
20975,34.78
20990,34.78
20993,10.93
21004,27.24
21014,100.0
21015,34.78
21016,34.78
21019,27.39
21025,34.78
21026,47.66
21030,34.78
21036,58.56
21039,24.4
21041,34.78
21045,57.07
21046,38.89
21047,16.67
21052,46.61
21058,34.78
21061,35.18
21063,37.15
21069,48.54
21071,31.68
21074,34.78
21076,22.86
21081,34.78
21084,51.36
21090,54.84
21092,34.15
21103,34.78
21111,34.78
21115,34.66
21116,39.64
21124,18.58
21125,34.78
21128,49.16
21143,34.78
21146,34.78
21147,34.78
21150,34.78
21160,30.39
21167,34.78
21172,34.78
21188,44.12
21204,34.78
21208,45.98
21213,56.19
21218,36.09
21226,34.78
21229,15.81
21231,43.04
21232,31.22
21254,31.35
21256,34.78
21257,38.32
21258,34.78
21266,34.78
21275,54.22
21277,17.66
21282,28.19
21283,20.61
21299,66.49
21300,36.21
21302,38.54
21311,20.58
21316,34.78
21341,51.77
21345,36.31
21347,34.78
21353,34.78
21361,34.78
21363,34.78
21367,12.2
21374,34.78
21375,34.78
21376,9.79
21380,34.78
21383,34.78
21391,25.47
21392,22.11
21393,36.41
21394,34.78
21401,34.87
21404,5.0
21406,31.96
21407,40.07
21412,34.78
21415,34.78
21420,36.99
21427,30.98
21429,34.78
21434,37.35
21435,64.21
21448,31.06
21451,34.78
21455,37.03
21462,25.39
21470,34.78
21472,34.78
21487,34.78
21490,21.8
21492,34.78
21493,10.78
21495,34.22
21501,52.79
21507,34.78
21528,34.78
21529,26.37
21532,34.78
21535,34.69
21536,34.78
21540,5.0
21550,34.16
21552,31.72
21586,34.78
21589,36.31
21592,34.78
21600,34.78
21605,34.78
21607,33.78
21627,31.95
21628,34.78
21639,34.78
21643,34.78
21661,33.09
21669,77.23
21672,34.78
21673,34.78
21685,34.78
21698,18.75
21701,53.05
21726,36.31
21738,34.78
21744,34.78
21758,32.67
21763,34.78
21765,32.87
21773,32.63
21775,31.89
21791,80.19
21800,39.38
21823,33.88
21825,34.78
21829,34.78
21833,35.18
21843,34.78
21852,33.08
21855,34.78
21860,25.21
21863,34.78
21869,34.78
21870,48.47
21874,42.3
21882,30.39
21885,34.78
21893,34.78
21901,37.35
21903,10.37
21909,41.05
21910,32.33
21918,41.47
21920,34.78
21922,34.78
21931,34.78
21933,34.78
21938,34.78
21942,39.3
21943,34.78
21948,58.32
21956,50.6
21960,34.78
21971,60.71
21982,36.31
22012,33.88
22014,34.78
22015,40.95
22020,34.78
22025,34.78
22027,34.78
22028,34.78
22029,34.78
22034,5.0
22038,35.66
22039,34.78
22043,34.78
22045,5.0
22051,34.66
22060,34.78
22066,55.45
22071,26.34
22074,93.16
22078,47.43
22079,34.78
22103,34.68
22114,34.78
22122,50.39
22127,50.95
22131,34.78
22152,38.28
22156,34.78
22162,59.01
22164,33.5
22186,25.08
22187,34.78
22195,34.78
22202,34.78
22206,34.78
22215,35.71
22229,45.85
22237,34.78
22241,33.88
22245,33.5
22255,44.86
22267,6.44
22274,43.35
22284,37.58
22292,34.78
22297,34.89
22317,54.35
22323,34.78
22329,32.05
22347,34.55
22351,34.64
22380,34.78
22384,34.78
22387,33.26
22391,36.37
22396,37.0
22397,30.79
22398,65.96
22400,34.78
22406,38.28
22408,34.78
22410,34.78
22412,34.78
22414,34.78
22417,35.65
22418,5.0
22430,34.78
22435,34.78
22437,23.64
22439,20.8
22450,34.78
22453,35.54
22463,33.72
22464,5.0
22473,37.43
22478,55.59
22482,14.56
22510,30.35
22513,34.78
22515,34.78
22526,29.45
22546,34.78
22547,13.66
22562,56.44
22569,23.8
22592,34.78
22596,34.78
22600,34.78
22605,40.34
22608,79.89
22612,53.68
22614,35.31
22617,15.55
22628,42.38
22633,34.78
22642,34.78
22649,34.78
22657,37.2
22666,34.78
22678,34.78
22683,41.28
22687,29.36
22688,32.34
22701,34.78
22703,34.4
22708,34.78
22713,17.91
22718,34.78
22720,21.92
22721,34.78
22723,34.83
22744,26.01
22748,47.97
22752,34.78
22755,41.38
22767,35.9
22773,5.0
22776,34.78
22780,32.72
22785,34.78
22788,5.0
22789,56.26
22807,34.78
22810,34.78
22811,51.08
22812,24.16
22813,53.76
22826,34.78
22828,21.36
22843,55.23
22849,34.78
22850,35.06
22855,34.78
22862,34.78
22864,34.78
22866,19.1
22873,29.76
22879,34.78
22884,36.98
22888,85.08
22899,34.78
22900,33.26
22918,35.48
22922,22.83
22927,34.78
22932,34.78
22946,34.78
22953,34.78
22961,34.04
22973,34.78
22974,34.59
22976,34.78
22987,34.69
22994,45.39
22995,34.78
22997,26.57
22998,34.78
23004,34.78
23008,36.09
23017,34.78
23018,48.79
23025,33.45
23027,34.78
23039,34.78
23043,24.94
23047,34.78
23050,34.78
23054,34.78
23086,34.78
23088,34.78
23092,36.24
23107,36.58
23131,33.61
23141,34.78
23145,64.63
23146,34.78
23151,34.78
23153,34.78
23184,40.83
23185,31.89
23199,27.6
23214,34.78
23219,55.19
23221,22.95
23230,34.78
23231,74.05
23240,34.58
23243,47.96
23271,35.22
23276,69.43
23280,58.43
23281,34.78
23288,5.0
23290,34.78
23306,33.75
23307,34.78
23312,34.78
23315,48.55
23316,40.77
23320,34.78
23325,23.61
23334,34.78
23335,34.78
23340,30.35
23344,34.78
23345,34.78
23357,28.95
23359,34.78
23360,58.31
23361,35.27
23363,31.99
23384,34.78
23385,23.43
23391,34.78
23395,34.78
23396,62.66
23408,45.41
23410,29.67
23426,34.78
23429,34.78
23441,34.78
23450,34.04
23459,5.0
23469,34.54
23484,34.78
23493,47.74
23496,34.78
23498,65.16
23500,34.78
23504,27.0
23508,34.47
23514,23.49
23518,34.76
23525,37.47
23536,34.78
23539,34.78
23556,21.54
23559,34.78
23560,34.78
23567,7.18
23568,34.78
23583,33.23
23585,8.05
23588,52.37
23596,34.78
23603,34.78
23607,29.82
23620,34.78
23622,34.78
23624,32.13
23626,34.93
23627,34.78
23628,34.78
23636,55.27
23642,40.89
23645,32.99
23652,38.08
23656,44.06
23657,5.0
23661,35.0
23664,16.4
23666,89.24
23672,35.79
23680,5.0
23695,34.78
23712,56.84
23716,36.02
23724,34.78
23728,34.78
23737,34.78
23745,34.78
23747,34.78
23749,52.92
23752,34.78
23759,34.78
23762,33.21
23766,34.54
23769,34.57
23771,100.0
23772,41.18
23781,34.78
23784,36.03
23792,65.93
23794,39.67
23795,47.26
23799,25.71
23800,34.78
23803,14.52
23814,34.78
23815,34.8
23823,42.94
23854,34.77
23869,56.86
23870,58.27
23871,100.0
23874,39.4
23875,34.78
23876,30.92
23881,58.2
23891,34.78
23901,34.78
23902,15.24
23904,37.39
23911,34.78
23918,34.78
23923,34.78
23932,33.15
23935,34.78
23936,34.78
23937,34.78
23938,34.78
